Ticker,P/B Ratio
FBK,1.469
CPF,1.438
LOB,1.967
FIBK,0.982
LCNB,0.873
RNST,0.811
FFWM,0.413
CBFV,0.962
SCHW,2.658
CVBF,1.202
PNC,1.361
TFC,3.972
OVBC,0.782
SSB,1.285
CFR,1.939
STT,1.038
TRMK,1.066
BFC,1.523
BK,1.229
CHCO,2.503
NWFL,1.168
USB,1.264
HOPE,0.718
IBTX,1.242
WTBA,1.476
BHLB,1.147
EVBN,1.073
TROW,2.423
SBCF,1.063
NWBI,1.101
HBAN,1.085
C,0.565
AROW,1.294
SIEB,0.847
BGC,5.494
OPOF,0.863
LKFN,2.625
FRST,0.785
BCAL,0.944
NEWT,1.131
MBCN,1.07
UNB,1.956
INBK,0.81
WSBC,0.749
RMBI,1.061
BMRC,0.76
FHB,1.199
GS,1.4
WFC,1.1
ASBA,0.836
BANFP,0.56
BPOPM,0.339
BWBBP,1.164
CCNEP,0.839
CNOBP,0.635
CUBB,0.355
DCOMP,0.576
EFSCP,0.425
FCNCO,0.015
FCNCP,0.015
FITBI,0.921
FITBO,0.764
FITBP,0.878
FRMEP,0.662
FULTP,1.047
GREEL,-1.761
HBANL,1.892
HBANM,1.768
HBANP,1.422
HTLFP,0.534
HWCPZ,0.541
INBKZ,0.578
MBINM,0.609
MBINN,0.508
MBINO,0.589
MBNKP,1.591
MNSBP,0.777
MSBIP,0.692
NEWTI,2.261
NEWTZ,2.188
NTRSO,0.351
OCFCP,0.87
ONBPO,1.309
ONBPP,1.309
PNFPP,0.299
SFB,0.571
TCBIO,0.304
TECTP,0.664
TFINP,0.587
UCBIO,0.894
VLYPO,1.893
VLYPP,1.819
WAFDP,0.48
WSBCP,0.581
WTFCM,0.275
WTFCP,0.28
ZIONL,0.633
ZIONO,0.637
ZIONP,0.559
ALLY,0.951
CZNC,1.153
VBFC,1.029
NKSH,1.221
UBSI,1.06
VIRT,2.212
UCBI,1.067
GLBZ,0.854
FFIC,0.63
CARE,1.055
CBU,1.916
PB,0.951
NTRS,1.428
BOH,1.627
KEY,1.05
CWBC,1.085
AMTB,0.992
ICE,3.448
HTH,0.996
MKTX,6.674
PVBC,0.756
FFIN,3.371
ATLO,0.968
BLK,3.28
GBCI,1.681
TCBI,0.967
MOFG,0.823
HWBK,1.138
TW,4.437
ASB,0.793
TFIN,2.213
PBFS,0.95
FFNW,1.277
RBKB,0.745
WT,3.416
FNWB,0.579
IHT,2.512
ALRS,1.171
CME,2.762
HMST,0.544
JEF,1.305
TMP,1.271
EQBK,1.338
CFSB,0.556
AC,0.001
TCBC,0.888
CIFR,1.702
CIFRW,0.505
ECBK,0.681
NBTB,1.549
NDAQ,3.758
PEBK,1.237
SASR,0.873
TCBS,0.801
OLO,1.298
BLFY,0.675
SDIG,1.721
USIO,2.516
APLD,4.847
ASRV,0.439
BCOW,0.683
GBNY,0.615
PNBK,0.162
WULF,3.978
BANC,0.715
BRBS,0.279
COHN,0.334
GREE,-0.39
